"song_count","id","title","all_artists","popularity","release_date","genre","danceability","energy","key","loudness","mode","acousticness","instrumentalness","liveness","valence","tempo","duration_ms","time_signature"
71,"3f3omU8n47Mqyab5nCaGyT",Because of You,Kelly Clarkson,71,"2004-01-17","{'dance pop', 'talent show', 'pop'}",0.583,0.584,5,-5.362,0,0.254,0.0,0.123,0.136,140.039,219493,4
72,"7gY3cyGcB2wnk2xDXiA0pe",Head Above Water,Avril Lavigne,66,"2019-02-15","{'candy pop', 'canadian pop', 'pop'}",0.578,0.694,5,-5.351,1,0.0112,0.0,0.102,0.268,129.921,220850,4
73,"0prNGof3XqfTvNDxHonvdK",Scars To Your Beautiful,Alessia Cara,2,"2015-11-13","{'canadian contemporary r&b', 'canadian pop', 'pop'}",0.573,0.739,0,-5.74,1,0.0285,0.0,0.111,0.451,97.085,230227,4
74,"0afhq8XCExXpqazXczTSve",Galway Girl,Ed Sheeran,81,"2017-03-03","{'singer-songwriter pop', 'uk pop', 'pop'}",0.624,0.876,9,-3.374,1,0.0735,0.0,0.327,0.781,99.943,170827,4
75,"3Lfiu5sZ4M4B6JaKMBc0FU",Barcelona,Ed Sheeran,66,"2017-03-03","{'singer-songwriter pop', 'uk pop', 'pop'}",0.747,0.76,1,-4.294,1,0.448,0.0,0.153,0.682,99.975,191147,4
79,"6wmAHw1szh5RCKSRjiXhPe",How Long,Charlie Puth,77,"2018-05-11","{'viral pop', 'pop'}",0.845,0.561,1,-5.253,0,0.211,0.00000349,0.0383,0.811,109.974,200853,4
80,"12GEpg2XOPyqk03JZEZnJs",It Ain’t Me (with Selena Gomez),Selena Gomez,69,"2017-02-17","{'post-teen pop', 'tropical house', 'edm', 'pop dance', 'pop'}",0.64,0.533,0,-6.596,1,0.119,0.0,0.0864,0.515,99.968,220781,4
83,"1bQhZOoXYqjXs7u7rFXo0h",You & Me,James TW,69,"2019-04-26",{'british singer-songwriter'},0.714,0.686,11,-6.333,1,0.203,0.00000776,0.102,0.828,127.015,231653,4
85,"07HeFSqsEGq4eWyerDrW1a",Back Home,Andy Grammer,61,"2014-08-05","{'post-teen pop', 'neo mellow'}",0.621,0.827,11,-7.309,1,0.0409,0.0,0.0815,0.65,99.979,199113,4
88,"3E7dfMvvCLUddWissuqMwr",Party In The U.S.A.,Miley Cyrus,84,"2009-01-01",{'pop'},0.652,0.698,10,-4.667,0,0.00112,0.000115,0.0886,0.47,96.021,202067,4
95,"3afkJSKX0EAMsJXTZnDXXJ",Strawberries & Cigarettes,Troye Sivan,81,"2018-03-16","{'viral pop', 'pop', 'australian pop'}",0.578,0.537,9,-8.676,1,0.162,0.0,0.076,0.25,83.909,201539,4
102,"1vrd6UOGamcKNGnSHJQlSt",Love Story,Taylor Swift,72,"2008-11-11",{'pop'},0.618,0.741,2,-3.95,1,0.17,0.0,0.0822,0.296,118.984,235267,4
103,"3GCL1PydwsLodcpv0Ll1ch",You Belong With Me,Taylor Swift,73,"2008-11-11",{'pop'},0.687,0.783,6,-4.44,1,0.162,0.0000135,0.114,0.443,129.964,231133,4
104,"2ULNeSomDxVNmdDy8VxEBU","22",Taylor Swift,56,"2012-10-22",{'pop'},0.658,0.729,7,-6.561,1,0.00215,0.0013,0.0752,0.668,104.007,230133,4
108,"4NmE2ytXI8S2svTRSmEdpO",Small Talk,Katy Perry,56,"2019-08-09",{'pop'},0.846,0.631,5,-5.547,1,0.203,0.0,0.455,0.602,115.999,161963,4
110,"3mJq2ZlI3ZN8hvmRSdzRy9",Fallin' For You,Colbie Caillat,60,"2009-01-01","{'dance pop', 'neo mellow', 'pop'}",0.645,0.825,4,-6.473,1,0.161,0.0,0.114,0.641,117.037,215320,4
111,"4ftPj2fBTJ5pytddHwCPH0",Fresh Eyes,Andy Grammer,0,"2016-07-29","{'post-teen pop', 'neo mellow'}",0.828,0.56,0,-6.685,1,0.548,0.0000366,0.15,0.872,122.054,198001,4
112,"6M8mODDhC5Ehq9X45PsVFm",Glad You Came,The Wanted,0,"2012-01-01","{'boy band', 'dance pop', 'post-teen pop', 'pop'}",0.672,0.826,7,-4.859,0,0.0373,0.0,0.106,0.538,126.874,197147,4
114,"25sgk305KZfyuqVBQIahim",Sweet but Psycho,Ava Max,3,"2018-08-17",{'pop'},0.719,0.704,1,-4.724,1,0.0691,0.0,0.166,0.628,133.002,187436,4
115,"4y3OI86AEP6PQoDE6olYhO",Sucker,Jonas Brothers,6,"2019-03-01","{'boy band', 'pop'}",0.842,0.734,1,-5.065,0,0.0427,0.0,0.106,0.952,137.958,181040,4
116,"15DeqWWQB4dcEWzJg15VrN",Our Song,Taylor Swift,78,"2006-10-24",{'pop'},0.668,0.672,2,-4.931,1,0.111,0.0,0.329,0.539,89.011,201107,4
117,"5yEPktRqvIhko5QFF3aBhQ",Mean,Taylor Swift,68,"2010-10-25",{'pop'},0.568,0.761,4,-3.987,1,0.452,0.0,0.217,0.789,163.974,237733,4
121,"1wjzFQodRWrPcQ0AnYnvQ9",I Like Me Better,Lauv,1,"2017-05-19",{'pop'},0.752,0.505,9,-7.621,1,0.535,0.00000255,0.104,0.419,91.97,197437,4
122,"4Y6IdA3e4wwLrbKHDjufaC",Love Myself,Hailee Steinfeld,0,"2015-11-13",{'pop'},0.616,0.765,0,-6.75,0,0.0029,0.0,0.149,0.343,122.916,218773,4
123,"5QPachkZsP2xHp52FIoX0d",Just My Soul Responding,Amber Run,45,"2015-04-20","{'indie anthem-folk', 'neo-singer-songwriter'}",0.523,0.794,9,-6.818,0,0.0134,0.0000262,0.141,0.39,138.025,238560,4
124,"4dsEZkHGlmL9yLPayqJG7m",White Noise,Coasts,0,"2017-08-18","{'shimmer pop', 'indie surf', 'indie poptimism', 'hopebeat', 'indie anthem-folk'}",0.585,0.64,2,-6.54,1,0.0511,0.0,0.074,0.367,100.029,215480,4
128,"2SPqhlmGmYCM4oU4HGCnsx",She'd Say (with Ladysmith Black Mambazo),Ladysmith Black Mambazo,47,"2019-07-26","{'south african choral', 'post-teen pop', 'afropop', 'neo mellow', 'world'}",0.673,0.503,0,-6.67,1,0.411,0.0,0.319,0.328,91.011,206509,4
130,"4y5bvROuBDPr5fuwXbIBZR",Paper Rings,Taylor Swift,87,"2019-08-23",{'pop'},0.811,0.719,9,-6.553,1,0.0129,0.0000136,0.0742,0.865,103.979,222400,4
131,"3RauEVgRgj1IuWdJ9fDs70",The Man,Taylor Swift,87,"2019-08-23",{'pop'},0.777,0.658,0,-5.191,1,0.0767,0.0,0.0901,0.633,110.048,190360,4
132,"7COXchtUOMd6uIT6HvmRaI",i'm so tired...,Troye Sivan,2,"2019-01-24","{'australian pop', 'viral pop', 'pop'}",0.599,0.733,11,-7.058,1,0.176,0.0,0.242,0.534,102.211,162583,4
135,"1rqqCSm0Qe4I9rUvWncaom",High Hopes,Panic! At The Disco,83,"2018-06-22",{'pop'},0.579,0.904,5,-2.729,1,0.193,0.0,0.064,0.681,82.014,190947,4
136,"7xT0GApaXGNVMUdRx2taZv",Hide Away,Daya,0,"2015-11-27",{'pop'},0.884,0.826,11,-3.672,0,0.222,0.00000229,0.0719,0.466,94.997,192381,4
137,"0SuLAslEMFZAXf0SwY7syi",All Time Low,Jon Bellion,68,"2016-06-10",{'indie pop rap'},0.617,0.567,0,-4.188,1,0.0584,0.0,0.0933,0.505,90.246,217603,4
138,"4JWQC6gyYoPRnxRxk0ta2M",Peer Pressure (feat. Julia Michaels),Julia Michaels,0,"2019-02-22","{'uk pop', 'neo mellow', 'pop'}",0.631,0.715,1,-6.083,0,0.0299,0.0,0.121,0.42,135.826,176880,4
140,"5FieiCIIiHA3Njs2Vy9j8J",RAIN,Ben Platt,44,"2019-08-23","{'show tunes', 'broadway'}",0.771,0.863,2,-4.831,1,0.167,0.0,0.113,0.533,120.03,213868,4
142,"5CLGzJsGqhCEECcpnFQA8x","These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",Dan Caplen,75,"2018-01-19","{'pop rap', 'uk funky', 'uk dance', 'pop dance', 'seattle hip hop', 'uk contemporary r&b', 'uk pop', 'pop', 'neo soul'}",0.653,0.809,0,-4.057,1,0.194,0.0,0.165,0.55,92.213,210773,4
144,"6uAm7pG66O1XesXS9bpHSF",Good As Hell,Lizzo,0,"2016-03-11","{'minnesota hip hop', 'escape room', 'trap queen', 'pop'}",0.684,0.905,0,-3.187,0,0.285,0.0,0.525,0.492,95.985,159011,4
145,"7hzlzoOwCZ4D3Ow5YZK4kj",Insomnia,Daya,64,"2019-03-08",{'pop'},0.754,0.653,7,-5.095,1,0.0944,0.0,0.383,0.379,123.084,179746,4
148,"48GBbQiTSlXX5i0cn3iIiJ",In The Arms Of A Stranger - Grey Remix,Grey,45,"2017-02-17","{'pop dance', 'dance pop', 'pop rap', 'pop'}",0.763,0.839,0,-3.437,1,0.429,0.0,0.109,0.655,104.977,212627,4
156,"7jaDLcrbilPxoH4mIcYyB3",I Found You,Andy Grammer,0,"2019-07-12","{'post-teen pop', 'neo mellow'}",0.728,0.701,1,-6.58,1,0.0945,0.0000208,0.181,0.413,137.97,151734,4
159,"2QZ7WLBE8h2y1Y5Fb8RYbH",In My Blood,Shawn Mendes,75,"2018-05-25","{'viral pop', 'canadian pop', 'pop'}",0.622,0.712,5,-7.321,1,0.0573,0.0,0.13,0.487,140.025,211360,4
160,"1lOe9qE0vR9zwWQAOk6CoO",Ransom,Lil Tecca,82,"2019-08-30","{'melodic rap', 'rap', 'pluggnb'}",0.745,0.642,7,-6.257,0,0.0204,0.0,0.0658,0.226,179.974,131240,4
165,"2Pavqy0vPxGilGe0IIetdP",Geronimo,Sheppard,0,"2014-01-01","{'folk-pop', 'australian indie'}",0.707,0.771,7,-6.275,1,0.434,0.0013,0.115,0.437,142.016,218228,4
170,"1HfxPaJggVwFsvOtHbVzMz",Live Like We're Dying,Kris Allen,54,"2009-11-16","{'acoustic pop', 'viral pop', 'idol', 'neo mellow'}",0.589,0.893,0,-2.948,1,0.0273,0.0,0.343,0.94,92.011,212507,4
178,"72FNf7DAlWLmuHiLTBcNHY",Hold Back The River,James Bay,68,"2015-03-23","{'uk pop', 'neo mellow', 'pop'}",0.715,0.715,5,-7.364,1,0.0526,0.0,0.0936,0.506,134.923,238747,4
181,"6SL7KzIA96f0HiKjuv7tED",U & Us,Quinn XCII,55,"2019-02-15",{'indie pop rap'},0.598,0.73,4,-7.871,1,0.087,0.00268,0.186,0.264,130.039,226000,4
183,"5r0SIoi8bnhHybW3ykNHts",Simple Things (feat. Christina Perri),Christina Perri,43,"2019-06-26","{'indiecoustica', 'pop'}",0.653,0.731,0,-6.156,1,0.227,0.0,0.461,0.458,111.973,187508,4
187,"1HimGOB6BjOaCQYMIF1xtU",What Am I,Why Don't We,66,"2019-08-23","{'boy band', 'pop'}",0.614,0.647,0,-4.681,0,0.0687,0.0,0.104,0.368,163.862,184665,4
188,"39IsH7B5byx8NRlEKlZVg9",Pretty Girl - Cheat Codes X CADE Remix,Cheat Codes,60,"2017-03-03","{'dark pop', 'edm', 'pop dance', 'pop edm', 'alt z', 'pop'}",0.703,0.868,7,-4.661,0,0.15,0.132,0.104,0.733,121.03,193613,4
189,"2zJZwWF7BTGIIvrAlgzJEx",Whatcha Say,Jason Derulo,61,"2010-03-01","{'dance pop', 'pop'}",0.615,0.711,11,-5.507,1,0.0444,0.0,0.145,0.711,144.036,221253,4
190,"3zSCNTXI7Ed0PiidZVmzIe",Ignition - Remix,R. Kelly,65,"2014-05-19",set(),0.778,0.549,1,-6.144,1,0.0549,0.0,0.0724,0.802,133.041,186040,4
192,"2qfEcCkEo5NscA9GL7ER72",Nobody,James Arthur,61,"2019-03-01","{'danish electronic', 'edm', 'pop dance', 'talent show', 'uk pop', 'pop'}",0.673,0.687,6,-5.295,0,0.269,0.0,0.181,0.524,96.964,211040,4
194,"0dbp9YwlGEzXmxavRMgZ4T",LA On A Saturday Night,Hearts & Colors,53,"2018-10-19",set(),0.592,0.588,10,-4.889,1,0.118,0.0,0.138,0.336,81.997,195075,4
198,"2qxmye6gAegTMjLKEBoR3d",Let Me Down Slowly,Alec Benjamin,88,"2018-11-16","{'pov: indie', 'alt z', 'pop'}",0.652,0.557,1,-5.714,0,0.74,0.0,0.124,0.483,150.073,169354,4
199,"7pT6WSg4PCt4mr5ZFyUfsF",If We Have Each Other,Alec Benjamin,80,"2018-11-16","{'pov: indie', 'alt z', 'pop'}",0.656,0.577,10,-5.566,0,0.698,0.0,0.296,0.861,173.094,181522,4
200,"7eXT7U3FKrOM88xr1DsNwc",Trust My Lonely,Alessia Cara,49,"2018-11-30","{'canadian contemporary r&b', 'canadian pop', 'pop'}",0.613,0.668,0,-6.134,1,0.00421,0.00000206,0.324,0.622,150.171,199747,4
203,"1PsMieVYFXrSeXMxuE2SbG",Must Have Been The Wind,Alec Benjamin,0,"2019-06-13","{'pov: indie', 'alt z', 'pop'}",0.653,0.644,7,-6.204,1,0.784,0.000205,0.166,0.363,88.976,179300,4
205,"0AtP8EkGPn6SwxKDaUuXec",Remember The Name (feat. Eminem & 50 Cent),"50 Cent",68,"2019-07-12","{'singer-songwriter pop', 'queens hip hop', 'hip hop', 'east coast hip hop', 'rap', 'uk pop', 'pop'}",0.852,0.666,11,-6.923,0,0.135,0.0,0.798,0.726,91.046,207760,4
206,"4vUmTMuQqjdnvlZmAH61Qk",South of the Border (feat. Camila Cabello & Cardi B),Cardi B,77,"2019-07-12","{'singer-songwriter pop', 'dance pop', 'rap', 'uk pop', 'pop'}",0.857,0.621,9,-6.376,0,0.148,0.0,0.0865,0.668,97.989,204467,4
207,"75ylrnob5O80WTKi9ugZ1Z",Problems,A R I Z O N A,56,"2019-10-11","{'indie poptimism', 'electropop'}",0.72,0.658,2,-7.414,1,0.0329,0.0302,0.123,0.134,98.001,171898,4
209,"09Hjv8GEDhzPxqiJCw8dSB",Shadow (feat. IRO) - From Songland,iRO,55,"2019-08-14","{'seattle hip hop', 'pop rap'}",0.785,0.559,1,-8.435,1,0.18,0.0,0.303,0.416,128.021,177966,4
211,"2BkyYZmU4JuWW2sYi9EzpC","7 Minutes",Dean Lewis,59,"2019-01-18","{'pop', 'australian pop'}",0.613,0.739,10,-6.478,1,0.526,0.0,0.149,0.712,104.966,211453,4
212,"322tcqPhma7F6hfCeLisx0","fuck, i'm lonely",Anne-Marie,1,"2019-08-02",{'pop'},0.806,0.558,9,-6.46,1,0.482,0.0,0.0618,0.678,95.016,198973,4
216,"7apizLyhMRutg3ccXvr2qv",Hurt Somebody,Julia Michaels,51,"2018-01-12","{'singer-songwriter pop', 'pov: indie', 'pop'}",0.633,0.559,6,-5.135,1,0.336,0.0,0.262,0.473,114.987,168640,4
219,"3eng6TJxpqjvDkxRpnfnhB",Big Plans,Why Don't We,64,"2019-01-17","{'boy band', 'pop'}",0.693,0.604,11,-5.279,1,0.0668,0.0,0.114,0.651,75.014,179930,4
223,"1LHfEkVMR0Yj20C8lWdgpA",Unbelievable,Why Don't We,59,"2019-05-16","{'boy band', 'pop'}",0.532,0.66,7,-7.138,1,0.105,0.000222,0.0996,0.676,130.013,189385,4
224,"2BWWsCwuHAZFE1scLyP6Qe",Somebody To You,Demi Lovato,66,"2014-11-04","{'boy band', 'post-teen pop', 'pop'}",0.559,0.849,3,-4.676,1,0.0854,0.0,0.328,0.759,86.978,182827,4
225,"2slqvGLwzZZYsT4K4Y1GBC",Only The Young - Featured in Miss Americana,Taylor Swift,69,"2020-01-31",{'pop'},0.56,0.78,5,-4.895,0,0.00244,0.0,0.0714,0.602,93.516,157507,4
226,"1gZFRYcPz3wKevEaNYRwfW",Time - Edit,NF,59,"2019-07-26","{'hip hop', 'pop rap'}",0.665,0.703,8,-3.885,1,0.128,0.0,0.115,0.257,97.968,230611,4
228,"5i2JGF65pHKSfMEjSMrBC3",Jesus In LA,Alec Benjamin,0,"2019-07-16","{'pov: indie', 'alt z', 'pop'}",0.767,0.627,0,-4.096,1,0.537,0.0,0.359,0.689,94.028,172606,4
232,"7pWK1kMgHy5lNNiIfuRbkP",Used To Love (with Dean Lewis),Dean Lewis,63,"2019-10-31","{'dutch edm', 'edm', 'pop dance', 'australian pop', 'progressive house', 'pop'}",0.651,0.693,4,-4.722,1,0.458,0.0,0.335,0.392,118.97,236765,4
233,"4wNIkl5XGiAACjFBlDWuSd",What A Man Gotta Do,Jonas Brothers,75,"2020-01-17","{'boy band', 'pop'}",0.852,0.698,9,-7.206,1,0.00839,0.00000103,0.0773,0.324,113.039,180645,4
234,"3Cn324qhZyTLKGgPeYPccP",Some Girl,Andy Grammer,48,"2019-07-26","{'post-teen pop', 'neo mellow'}",0.501,0.537,1,-7.405,0,0.0691,0.0,0.125,0.151,135.944,175643,4
236,"1koJk8rrMBlhDZ8MNiLzH9",Always Remember Us This Way,Lady Gaga,58,"2018-10-05","{'dance pop', 'art pop', 'pop'}",0.553,0.506,0,-5.967,1,0.317,0.0,0.763,0.306,130.027,210200,4
240,"1e9oZCCiX42nJl0AcqriVo",Watermelon Sugar,Harry Styles,3,"2019-11-17",{'pop'},0.548,0.816,0,-4.209,1,0.122,0.0,0.335,0.557,95.39,174000,4
251,"5M9jOReAKGZ2AttVefFjTY",Don't Look Down (feat. Usher),Usher,66,"2015-03-17","{'dance pop', 'south carolina hip hop', 'dutch edm', 'edm', 'pop dance', 'r&b', 'rap', 'pop', 'contemporary r&b'}",0.575,0.831,0,-5.972,1,0.00406,0.000449,0.111,0.377,127.991,223140,4
253,"0WTN7om3lHG3yYMigwzBxl",There's No Way (feat. Julia Michaels),Julia Michaels,2,"2018-09-27",{'pop'},0.755,0.625,2,-7.114,1,0.49,0.0,0.157,0.374,147.02,174861,4
254,"57zF9nlPH4rud6f6zuKSQi",Thursday,Jess Glynne,61,"2018-10-12","{'uk pop', 'pop'}",0.603,0.554,2,-4.381,1,0.452,0.0,0.0545,0.354,111.989,216239,4
259,"3XXGqZX50zbGqSOup74UH2",Tough,Lewis Capaldi,61,"2018-06-08","{'uk pop', 'pop'}",0.627,0.715,1,-5.019,1,0.127,0.0,0.0768,0.481,115.005,229283,4
270,"4yCNpbhTPxcYn5lejWzZaf",Die A Little Bit,Ms Banks,0,"2019-10-24","{'dance pop', 'post-teen pop', 'alternative r&b', 'r&b', 'uk hip hop', 'urban contemporary', 'metropopolis'}",0.922,0.563,1,-6.863,1,0.205,0.00000305,0.363,0.25,116.096,165411,4
271,"56khZQKfmdTikYbbZLgxAY",Something's Got To Give,Labrinth,0,"2019-09-20","{'indie poptimism', 'pop'}",0.511,0.747,0,-5.904,1,0.0393,0.00000663,0.028,0.564,109.022,229285,4
272,"4QnC1bIaMSfDQvF4XDhV5M",Boyfriend,Selena Gomez,56,"2020-04-09","{'post-teen pop', 'pop'}",0.811,0.512,2,-6.381,1,0.218,0.0262,0.0768,0.346,92.046,161188,4
278,"5HYHGYx3Yl0B344J6eAdgF","At Least It Was Here (""Community"" Main Title)",The 88,51,"2010-09-21",{'la indie'},0.543,0.756,9,-8.655,1,0.000979,0.000338,0.0864,0.332,145.098,169960,4
283,"2U12JbtnFSYa5Av5wEcEDX",Oh My God,Alec Benjamin,0,"2020-02-13","{'pov: indie', 'alt z', 'pop'}",0.696,0.565,5,-7.237,0,0.652,0.00000202,0.121,0.599,156.11,187728,4
286,"2MnzNhe3pPExotEbZpeXnh",the last great american dynasty,Taylor Swift,47,"2020-07-24",{'pop'},0.684,0.661,7,-8.507,1,0.473,0.00215,0.109,0.713,147.909,230999,4
288,"4LEK9rD7TWIG4FCL1s27XC",cardigan,Taylor Swift,54,"2020-07-24",{'pop'},0.613,0.581,0,-8.588,0,0.537,0.000345,0.25,0.551,130.033,239560,4
299,"0vVMlbdYx2080Oa9FndPZr",long story short,Taylor Swift,65,"2020-12-10",{'pop'},0.546,0.732,0,-7.715,1,0.674,0.184,0.0972,0.571,157.893,215920,4
301,"6NriykdkRrjQMZo1sfVYUo","no body, no crime (feat. HAIM)",HAIM,64,"2020-12-10","{'indietronica', 'metropopolis', 'pop'}",0.547,0.613,7,-7.577,0,0.431,0.0,0.102,0.528,79.011,215627,4
302,"1OjmlSFuzYflWjSMTCyTJv",Like It's Christmas,Jonas Brothers,50,"2019-11-08","{'boy band', 'pop'}",0.725,0.571,1,-6.007,1,0.0183,0.0,0.0519,0.61,146.035,200880,4
303,"1Y9cAYTmyWJCcmfqdG2I29",Broken & Beautiful,Kelly Clarkson,66,"2019-03-27","{'dance pop', 'talent show', 'pop'}",0.73,0.732,8,-2.556,1,0.0823,0.0,0.0757,0.546,112.058,218948,4
