"song_count","id","title","all_artists","popularity","release_date","genre","danceability","energy","key","loudness","mode","acousticness","instrumentalness","liveness","valence","tempo","duration_ms","time_signature"
306,"1p6rk9R8SCum97WnvGNt6O",I Love You Always Forever,Betty Who,59,"2016-06-03","{'dance pop', 'australian dance', 'electropop', 'metropopolis'}",0.532,0.613,0,-7.64,1,0.326,0.0,0.292,0.493,106.081,222957,4
307,"5X8Yo3zaMKunLmCb7qQL7Z",Oh My My,Blue October,49,"2020-10-23",{'san marcos tx indie'},0.673,0.738,0,-4.808,1,0.019,0.0,0.214,0.713,124.987,190640,4
310,"7fovCglnkftOlJmrIidq8r",No Hopeless Soul,Stephen Stanley,49,"2020-12-15",set(),0.577,0.769,0,-5.673,1,0.0528,0.0,0.0947,0.515,91.989,183240,4
313,"4RVtBlHFKj51Ipvpfv5ER4",Drown (feat. Clinton Kane),Clinton Kane,68,"2020-02-27","{'gen z singer-songwriter', 'dutch edm', 'edm', 'pop dance', 'alt z', 'progressive house', 'pop'}",0.573,0.739,9,-5.455,1,0.212,0.0,0.175,0.363,120.077,174062,4
315,"1tuXOJYN6CkgubpifHEm96",I'll Wait,Sasha Alex Sloan,61,"2020-05-29","{'tropical house', 'edm', 'pop dance', 'alt z', 'pop'}",0.611,0.649,1,-6.968,1,0.15,0.0000153,0.105,0.353,123.002,215361,4
334,"3Ri6VyKJACmFm68wQHrsvv",Pleasure,WARPs UP,47,"2021-04-23",{'chinese idol pop'},0.593,0.622,1,-6.241,1,0.154,0.0,0.077,0.382,172.02,186208,4
337,"6PERP62TejQjgHu81OHxgM",good 4 u,Olivia Rodrigo,24,"2021-05-14",{'pop'},0.556,0.661,6,-5.052,0,0.3,0.0,0.101,0.668,168.56,178148,4
339,"28Fqo5nrtgYj7czjeyHg04",Roses,The Band CAMINO,0,"2020-12-11","{'hopebeat', 'pov: indie'}",0.703,0.768,1,-5.069,1,0.0339,0.0000013,0.0328,0.786,95.983,181674,4
340,"0awuNCj9gwJEM0seER22DW",CHICKEN TENDIES,Clinton Kane,66,"2021-02-19","{'gen z singer-songwriter', 'alt z'}",0.57,0.689,7,-6.242,1,0.358,0.0,0.0819,0.568,100.087,196844,4
345,"6PQ88X9TkUIAUIZJHW2upE",Bad Habits,Ed Sheeran,24,"2021-06-25","{'singer-songwriter pop', 'uk pop', 'pop'}",0.808,0.897,11,-3.712,0,0.0469,0.0000314,0.364,0.591,126.026,231041,4
346,"4ufkuONjQMNR2fyXu1bO9w",Lease On Life,Andy Grammer,66,"2021-06-28","{'post-teen pop', 'neo mellow'}",0.704,0.701,2,-5.442,1,0.058,0.0,0.127,0.592,88.024,168163,4
350,"2f0pn9DkEJwAzXApnFh5cr",Someone To You,BANNERS,77,"2019-10-04",{'indie poptimism'},0.52,0.903,2,-5.497,1,0.00517,0.0,0.254,0.652,74.988,219801,4
351,"1e6McS5TlhjM3NRJMLfYPr",Crying My Eyes Out,Stephen Puth,49,"2019-11-22",set(),0.746,0.529,8,-6.378,1,0.201,0.00000965,0.127,0.719,104.023,176539,4
355,"3NVnNH7lZW5Jg3fjiheS67",Let Go,Dean Lewis,57,"2017-05-12","{'pop', 'australian pop'}",0.567,0.519,10,-7.97,1,0.291,0.0,0.142,0.406,103.145,174429,4
356,"42bbDWZ8WmXTH7PkYAlGLu",Hold My Girl,George Ezra,75,"2018-03-23","{'folk-pop', 'neo-singer-songwriter'}",0.614,0.527,10,-6.374,1,0.597,0.0,0.11,0.354,121.941,211764,4
359,"7HcaM7gc9YB2JAwxq1sfjT",Call My Name,JP Cooper,33,"2021-08-13",{'uk pop'},0.628,0.755,2,-6.442,1,0.0867,0.0,0.302,0.383,98.978,221748,4
366,"28GUjBGqZVcAV4PHSYzkj2",So Good,B.o.B,66,"2012-04-27","{'dance pop', 'southern hip hop', 'pop rap', 'rap', 'atl hip hop'}",0.66,0.9,7,-5.02,1,0.0403,0.0,0.219,0.591,85.51,213253,4
368,"4QCwJfuL70aUSXzlEP4FRT",Bubble Toes,Jack Johnson,26,"2001",{'neo mellow'},0.606,0.517,7,-11.507,1,0.666,0.0209,0.377,0.685,93.88,238603,4
371,"2P4OICZRVAQcYAV2JReRfj",Waiting For Love,Avicii,84,"2015-10-02","{'pop dance', 'edm', 'pop'}",0.579,0.736,6,-3.863,0,0.31,0.0,0.198,0.613,127.999,230613,4
374,"2m3ObD945KvpE5y9A1eUWm",Jump Then Fall (Taylor’s Version),Taylor Swift,70,"2021-04-09",{'pop'},0.572,0.69,2,-6.201,1,0.0474,0.0,0.0897,0.624,160.111,237580,4
375,"6aIAuKNU8JlVaTmoCYYN6U",Glad He's Gone,Tove Lo,51,"2019-05-31","{'swedish electropop', 'swedish pop', 'pop', 'swedish synthpop', 'metropopolis'}",0.795,0.595,1,-8.073,1,0.0823,0.0,0.128,0.502,91.025,196348,4
376,"3DamFFqW32WihKkTVlwTYQ",Fireflies,Owl City,80,"2009-01-01","{'indietronica', 'pop'}",0.512,0.662,3,-6.797,1,0.0275,0.0,0.118,0.472,180.114,228347,4
380,"0PLhwCmQ7cC3ThRGPn3HxF",Mess It Up,Gracie Abrams,72,"2021-05-07",{'alt z'},0.765,0.582,0,-4.528,1,0.245,0.0000821,0.154,0.36,132.992,171280,4
383,"5S09u7HLG7mNfkchjnc5uz",Playground (from the series Arcane League of Legends),Bea Miller,0,"2021-11-06","{'talent show', 'alt z', 'pop'}",0.514,0.703,8,-6.859,1,0.0107,0.0000762,0.13,0.356,157.399,230526,4
385,"6PdCbJwSOeovMX7kfwiAxb",Message In A Bottle (Taylor's Version) (From The Vault),Taylor Swift,47,"2021-11-12",{'pop'},0.622,0.791,7,-6.106,1,0.00188,0.00000372,0.083,0.494,115.915,225960,4
393,"6ie2Bw3xLj2JcGowOlcMhb",Green Light,Lorde,75,"2017-06-16","{'nz pop', 'art pop', 'metropopolis', 'pop'}",0.594,0.721,2,-7.812,1,0.0209,0.00000855,0.0879,0.253,128.942,234653,4
397,"1Pf8HqG2oRr05iDuEdFrIE",Christmas Cookies,Emmi Elliott,0,"2020-12-04",set(),0.847,0.638,10,-7.146,1,0.443,0.0,0.113,0.781,105.014,146327,4
400,"1MFD6gdVDjFFMM8ItH9ZhI",White Walls (feat. ScHoolboy Q & Hollis),ScHoolboy Q,64,"2012-10-09","{'southern hip hop', 'pop rap', 'hip hop', 'seattle hip hop', 'trap', 'rap', 'gangster rap'}",0.768,0.782,7,-5.545,1,0.0545,0.0,0.338,0.842,116.492,220319,4
404,"4NxUuupOGPquDhy1yFIZK3",The Lotto,AJR,60,"2016-09-30","{'pov: indie', 'neo mellow', 'ectofolk', 'lilith', 'acoustic pop'}",0.687,0.748,3,-4.54,1,0.24,0.0,0.373,0.872,88.944,193695,4
407,"6y6xhAgZjvxy5kR5rigpY3",Chasing Stars (feat. James Bay),James Bay,66,"2021-08-20","{'dance pop', 'neo mellow', 'edm', 'pop dance', 'progressive electro house', 'brostep', 'uk pop', 'pop'}",0.594,0.64,10,-6.865,1,0.0169,0.0,0.135,0.492,92.871,170457,4
408,"2zZuQRgs9xNBXwdZUFEGE6",Gonna Be Okay,Brent Morgan,1,"2021-04-30",{'gen z singer-songwriter'},0.609,0.506,11,-8.902,1,0.0204,0.0,0.102,0.364,77.427,210165,4
410,"4o4MwnE4OK3JNG4lCYFnwm",Love Myself,Andy Grammer,51,"2021-12-10","{'post-teen pop', 'neo mellow'}",0.651,0.794,1,-4.229,0,0.128,0.0,0.0755,0.265,100.005,187004,4
412,"0EGuSSpuu9wmHCtvb4PdLO","Sit Still, Look Pretty",Daya,3,"2016-10-07",{'pop'},0.655,0.74,2,-4.081,1,0.14,0.0,0.106,0.543,182.105,202221,4
413,"6FE2iI43OZnszFLuLtvvmg",Classic,MKTO,83,"2012","{'post-teen pop', 'pop'}",0.72,0.791,1,-4.689,1,0.0384,0.0,0.157,0.756,102.071,175427,4
417,"6J56LY7Gbht6At3hv8HA5E",You Are the Music in Me,Disney,52,"2007-01-01","{'movie tunes', ""children's music""}",0.604,0.757,5,-4.516,1,0.373,0.0,0.0989,0.539,101.967,208653,4
423,"4LRPiXqCikLlN15c3yImP7",As It Was,Harry Styles,91,"2022-03-31",{'pop'},0.52,0.731,6,-5.338,0,0.342,0.00101,0.311,0.662,173.93,167303,4
425,"6ATM1zRLGYYP72J9xwnL1L",Saved My Life (with R3HAB),R3HAB,64,"2022-05-06","{'post-teen pop', 'neo mellow', 'edm', 'pop dance', 'electro house', 'progressive electro house', 'dutch house'}",0.71,0.648,8,-5.955,1,0.296,0.0,0.117,0.468,102.111,174843,4
427,"0b7qBgsDlYz5koxoIdTZTe",Tomorrow,Fly By Midnight,64,"2021-11-19",{'singer-songwriter pop'},0.568,0.669,2,-5.698,1,0.112,0.0,0.115,0.405,149.969,185475,4
430,"4KGTM5EQEWR1QMDvo8dzaZ",dose,Teddy Swims,0,"2022-04-15",set(),0.75,0.581,4,-5.011,1,0.302,0.0,0.153,0.612,119.995,180807,4
431,"23HSq3CeULIkmgITs8s2z8",Does Somebody Love You,Hardcastle,30,"2019-07-17","{'nashville indie', 'hopebeat'}",0.687,0.839,9,-4.84,1,0.317,0.000679,0.131,0.17,128.002,197173,4
433,"3xrn9i8zhNZsTtcoWgQEAd",Since U Been Gone,Kelly Clarkson,75,"2004-01-17","{'dance pop', 'talent show', 'pop'}",0.662,0.741,0,-5.406,1,0.00165,0.0303,0.114,0.404,131.0,188960,4
439,"2iuZJX9X9P0GKaE93xcPjk",Sugar,Maroon 5,83,"2014-09-02",{'pop'},0.748,0.788,1,-7.055,1,0.0591,0.0,0.0863,0.884,120.076,235493,4
441,"6ilHf9NUx0OTQvnwgyU2ot",End Of The World,Gavin James,23,"2022-07-22",{'irish pop'},0.646,0.719,11,-5.203,1,0.0115,0.0,0.0938,0.521,119.943,218389,4
443,"28tJhpy4NDPiZk28sEGSsh",Novocaine,Gavin James,39,"2022-07-22",{'irish pop'},0.834,0.587,4,-6.771,1,0.213,0.000139,0.332,0.658,117.95,198879,4
451,"1qEmFfgcLObUfQm0j1W2CK",Late Night Talking,Harry Styles,88,"2022-05-20",{'pop'},0.714,0.728,10,-4.595,1,0.298,0.0,0.106,0.901,114.996,177955,4
454,"1GglmI9q5ABCHSBoZrMHSu",All The Things She Said,Jasmine Clarke,55,"2020-09-25",set(),0.575,0.556,9,-10.64,0,0.17,0.0476,0.0956,0.303,180.153,131343,4
459,"2Ro9FLIVhPwIQopSr48oJT",Wildfire,Seafret,57,"2016-01-29",{'folk-pop'},0.587,0.58,6,-7.867,1,0.252,0.00243,0.105,0.193,131.953,224800,4
460,"4wuCQX7JvAZLlrcmH4AeZF",Cross Me (feat. Chance the Rapper & PnB Rock),PnB Rock,63,"2019-07-12","{'melodic rap', 'pop rap', 'chicago rap', 'hip hop', 'trap', 'rap', 'conscious hip hop', 'uk pop', 'pop'}",0.746,0.787,4,-6.373,1,0.212,0.0,0.0669,0.607,95.005,206187,4
461,"1AI7UPw3fgwAFkvAlZWhE0",Take Me Back to London (feat. Stormzy),Stormzy,67,"2019-07-12","{'singer-songwriter pop', 'uk hip hop', 'grime', 'uk pop', 'pop'}",0.885,0.762,8,-5.513,0,0.219,0.0,0.162,0.605,138.058,189733,4
463,"5jzKL4BDMClWqRguW5qZvh",Teenage Dream,Katy Perry,76,"2010-01-01",{'pop'},0.719,0.798,10,-4.582,1,0.0162,0.00000234,0.134,0.591,120.011,227741,4
464,"1y4eb6hmAvsqlDOl3fx9kk",Hot N Cold,Katy Perry,73,"2008-06-17",{'pop'},0.706,0.841,7,-3.956,1,0.0000795,0.0,0.0688,0.861,132.032,220227,4
473,"6WC5fhc9XMaCrUNKNjm9xE",Thumbs,Sabrina Carpenter,72,"2016-10-14",{'pop'},0.73,0.718,8,-3.496,1,0.0284,0.0,0.0892,0.127,135.045,216467,4
481,"64Jyg9AzWl3AHdnkKPmY4T","2AM.",Sage The Gemini,60,"2014-01-01","{'southern hip hop', 'pop rap', 'trap', 'hyphy', 'pop r&b'}",0.849,0.534,4,-6.365,1,0.0472,0.0,0.25,0.599,102.014,237653,4
482,"60nXduun3ybrHhtDOUmGmV","Nails, Hair, Hips, Heels",Todrick Hall,6,"2019-05-23",{'strut'},0.934,0.611,1,-8.688,1,0.339,0.00000657,0.0853,0.782,126.012,236190,4
484,"5CalS8Gn69OOrR9aiw0ZO9",Honeybee,The Head And The Heart,68,"2019-05-17","{'folk-pop', 'stomp and holler', 'seattle indie'}",0.642,0.52,9,-7.886,1,0.118,0.000509,0.552,0.488,136.014,196055,4
491,"3dNjUFt6EFU4Gq6Q5vfJqf",Girls Like Girls,Hayley Kiyoko,63,"2015-02-03","{'alt z', 'indie poptimism', 'pop'}",0.611,0.701,6,-5.235,1,0.0109,0.00000983,0.0994,0.604,142.027,229656,4
495,"0WT7M7AznSiyrcEJGhJJ3h",Bumblebee,Rachel Brown,3,"2011-02-22",set(),0.511,0.529,4,-8.341,1,0.658,0.0,0.0986,0.494,77.488,226905,4
496,"20ORwCJusz4KS2PbTPVNKo",Leavin',Jesse McCartney,64,"2008","{'dance pop', 'post-teen pop', 'pop'}",0.687,0.71,9,-5.84,1,0.0283,0.00000371,0.0689,0.886,79.235,216880,4
500,"1HwpWwa6bnqqRhK8agG4RS",Beautiful Soul,Jesse McCartney,72,"2004-01-01","{'dance pop', 'post-teen pop', 'pop'}",0.66,0.666,9,-4.342,1,0.0759,0.0,0.0268,0.933,89.975,214227,4
501,"3tJ4y2Zqx6gM9xOAuFfsSF",Cool Girl,Tove Lo,66,"2016-10-28","{'swedish electropop', 'swedish pop', 'pop', 'swedish synthpop', 'metropopolis'}",0.674,0.694,9,-7.076,0,0.313,0.00000717,0.0752,0.203,101.993,199179,4
503,"4zrKN5Sv8JS5mqnbVcsul7",Celestial,Ed Sheeran,79,"2022-09-29","{'singer-songwriter pop', 'uk pop', 'pop'}",0.574,0.852,2,-1.248,1,0.0529,0.0,0.161,0.501,123.038,209027,4
506,"3L08akAE8Fweu2Hnw8ZMJ4",Forgot to Laugh,Bridgit Mendler,42,"2012-01-01","{'post-teen pop', 'pop'}",0.572,0.803,5,-4.088,1,0.0126,0.000123,0.168,0.747,181.972,189920,4
507,"6T5eAjtjBQJEWVGtndJ9XA",Who Knows,BEGINNERS,38,"2014-02-13",{'bossbeat'},0.583,0.82,5,-4.144,1,0.0443,0.61,0.0791,0.575,128.011,192502,4
508,"0lQyu3gXsyuDj1MvZiVzXc","22 Make",Oh Wonder,41,"2022-10-07","{'indie poptimism', 'pov: indie', 'electropop'}",0.619,0.677,10,-9.087,1,0.515,0.0109,0.248,0.674,100.011,212275,4
509,"0vrGg6n72wLwgv32jeewgi",Move Me,half•alive,47,"2022-02-11","{'alt z', 'pov: indie'}",0.637,0.606,3,-5.697,1,0.0744,0.0777,0.176,0.466,155.005,216533,1
511,"55cwGtYrExG7slEAor5jeR",rocket science,vaultboy,73,"2021-11-09",{'singer-songwriter pop'},0.741,0.622,10,-8.006,1,0.137,0.0,0.106,0.47,136.014,152987,4
517,"65Bynqyt59f3fojjs1Uo41",Stay With Me (feat. Jeremy Zucker),Jeremy Zucker,55,"2018-08-31","{'alt z', 'electropop', 'indie electropop', 'pop'}",0.694,0.695,2,-6.612,1,0.489,0.000159,0.131,0.468,100.035,189787,4
522,"7712gjoih4QoDbXpljEk21",Paris,Taylor Swift,75,"2022-10-22",{'pop'},0.7,0.509,7,-10.547,1,0.112,0.0000327,0.137,0.345,110.947,196259,4
523,"5kiZGSxgqPdv6rbqL9THdd",High Infidelity,Taylor Swift,74,"2022-10-22",{'pop'},0.646,0.529,10,-10.179,1,0.723,0.0,0.0885,0.755,87.862,231475,4
528,"69XWcpV2x4YZWaCvstSRlK",Honey Hold Me,Morningsiders,66,"2019-03-29",{'folk-pop'},0.606,0.567,0,-6.841,1,0.367,0.00325,0.19,0.521,82.012,181455,4
530,"4Dy2WsitD8WSy1zyh5pKBf",Fever Dream,Hurtwave,8,"2021-04-30",{'modern alternative pop'},0.541,0.719,10,-7.017,1,0.31,0.0,0.0871,0.102,130.053,229154,4
534,"22eqegdVyWgAQAwLkm7L9b",September,James Arthur,51,"2021-06-10","{'talent show', 'uk pop', 'pop'}",0.641,0.551,9,-6.165,1,0.147,0.0,0.12,0.417,102.912,220891,4
535,"4mGRwVmJgYfM6buErDPI5U",Castles,World's First Cinema,0,"2022-07-29","{'uk dance', 'pop dance'}",0.646,0.886,4,-4.177,1,0.014,0.0,0.097,0.434,124.953,215528,4
537,"2gRKq9rIC5i1zuxp06zJWH",What's Left of You,Chord Overstreet,64,"2021-06-04",{'acoustic pop'},0.731,0.507,0,-6.477,1,0.572,0.0,0.0912,0.265,117.969,178600,4
538,"7mI47ohbaXHF8Kgt1wAgbc",Nobody Else,Cole Norton,50,"2020-07-10",set(),0.596,0.513,2,-9.846,1,0.293,0.0,0.112,0.23,123.01,212729,4
542,"583Fc6qU9thMdXu64j1Wus",Nights Like This,St. Lundi,71,"2021-09-03",{'uk pop'},0.664,0.669,1,-5.83,1,0.0487,0.0,0.207,0.555,115.91,190326,4
548,"7xapw9Oy21WpfEcib2ErSA",Mistletoe,Justin Bieber,63,"2011-01-01","{'canadian pop', 'pop'}",0.657,0.56,6,-9.049,0,0.498,0.0,0.0794,0.854,161.993,182947,4
552,"64ch5GFGb2lq9NbjPdjkaM",Summerland,half•alive,53,"2022-02-11","{'alt z', 'pov: indie'}",0.709,0.799,2,-4.985,1,0.272,0.0,0.452,0.699,103.879,229653,4
553,"1utCtRS9AKwl9Kj2jVD1Cr",Hot Tea,half•alive,52,"2022-02-11","{'alt z', 'pov: indie'}",0.538,0.676,10,-4.73,0,0.0855,0.0,0.202,0.378,126.035,174400,4
554,"5norEDC5hzjxQIPlyKteMk",Back Around,half•alive,41,"2022-02-11","{'alt z', 'pov: indie'}",0.682,0.833,10,-4.675,1,0.162,0.00000274,0.609,0.579,120.03,224920,4
555,"3CftudKRHDfd1NuB2bYTFj",High Up,half•alive,44,"2022-12-02","{'alt z', 'pov: indie'}",0.644,0.738,5,-6.367,1,0.191,0.00167,0.117,0.532,145.998,209160,4
556,"7Gk8IPlFTLUcoIH3mtASI0",Record Player,AJR,59,"2022-10-27","{'pov: indie', 'brooklyn indie'}",0.665,0.686,11,-7.049,0,0.247,0.0,0.062,0.927,73.987,149538,4
565,"3KM1RuZ2aZlfnX5tuaPafx",Mindreader,Ella Vos,0,"2023-01-13","{'indie electropop', 'indie poptimism', 'alt z', 'electropop', 'la pop'}",0.647,0.724,8,-7.165,0,0.217,0.0781,0.126,0.702,106.985,190396,4
598,"3Qm34CS0ZOhQeUgr0O6St6",think about u,Syence,11,"2021-10-15",{'stutter house'},0.601,0.761,10,-3.621,0,0.264,0.0,0.136,0.405,151.799,170526,4
603,"4DZghpw50ZnO3ckfDuNkft",New Religion,The Heydaze,57,"2017-04-14",{'hopebeat'},0.537,0.863,7,-4.46,1,0.00201,0.0,0.201,0.484,97.02,203587,4
604,"5LbYbAkAQl6fEzc3T8QT6K",All I've Built,Holden Miller,12,"2022-06-24",{'singer-songwriter pop'},0.658,0.69,5,-8.304,1,0.0768,0.00989,0.667,0.489,144.915,188267,4
607,"5uMoppTUGhP4l1Unv4OaMX",Lost,Blake Rose,66,"2020-11-06","{'australian electropop', 'singer-songwriter pop'}",0.597,0.687,4,-6.536,1,0.216,0.0,0.107,0.502,94.749,234623,4
608,"56U84FLjFgsEY6NZvuxa3U",Something to Someone,Dermot Kennedy,50,"2022-11-18","{'folk-pop', 'irish pop', 'uk pop'}",0.521,0.869,0,-6.278,1,0.247,0.00000155,0.0765,0.418,146.931,198107,4
609,"0cgFnx6yIVv3RrqXlZTiGZ",I Wanna Dance With Somebody - Who Loves Me,Smith & Thell,56,"2022-05-20",{'swedish pop'},0.593,0.787,2,-6.429,1,0.038,0.0,0.194,0.507,125.957,203538,4
610,"3q9PVufz68TRvOao25IMNk",MOTTO,NF,67,"2023-03-09","{'hip hop', 'pop rap'}",0.685,0.882,0,-4.103,0,0.082,0.0,0.286,0.715,80.283,217272,4
613,"0yLdNVWF3Srea0uzk55zFn",Flowers,Miley Cyrus,92,"2023-01-13",{'pop'},0.707,0.681,0,-4.325,1,0.0632,0.00000515,0.0322,0.646,117.999,200455,4
617,"6p9vTtbwiVHMahR5UwNI7k",Ungrateful Eyes,Jon Bellion,46,"2013-12-10",{'indie pop rap'},0.786,0.75,5,-5.137,1,0.213,0.00000562,0.0869,0.656,119.967,204760,4
