	id	title	all_artists	popularity	release_date	genre	danceability	energy	key	loudness	mode	acousticness	instrumentalness	liveness	valence	tempo	duration_ms	time_signature
102	0qdQUeKVyevrbKhAo0ibxS	My Sweet Lord - Remastered 2014	George Harrison	19	1970-11-27	{'soft rock', 'beatlesque', 'classic rock', 'album rock', 'mellow gold', 'singer-songwriter', 'folk rock', 'rock'}	0.537	0.701	1	-8.913	0	0.0972	0.0	0.0832	0.583	120.919	281227	4
103	2oFgZSzpbXscqwZQyoFIzW	The Peacocks	Tony Reedus	29	2004-09-21	{'jazz trio'}	0.386	0.148	0	-18.921	0	0.949	0.792	0.0665	0.128	94.88	567920	4
104	1fnKHY9FBFexqlx69unvhd	What Are You Doing New Years Eve	The Jeff Steinberg Orchestra	36	2003-01-01	set()	0.295	0.195	10	-13.589	1	0.784	0.847	0.149	0.213	105.324	297679	4
105	3KT0SEsaO5RuzQv1pIKDEx	Plus Je T'embrasse	Blossom Dearie	47	1958-01-01	{'vocal jazz'}	0.621	0.108	0	-17.413	0	0.917	0.0	0.106	0.448	136.947	151533	4
106	4fUU9WKxEgJXyrZJsUA2iP	Can't You See	The Marshall Tucker Band	72	1973	{'soft rock', 'country rock', 'classic rock', 'album rock', 'mellow gold', 'blues rock', 'singer-songwriter', 'hard rock', 'southern rock'}	0.406	0.713	7	-5.49	1	0.276	0.00354	0.112	0.577	164.444	365093	4
107	1G391cbiT3v3Cywg8T7DM1	Scar Tissue	Red Hot Chili Peppers	83	1999-06-08	{'funk rock', 'alternative rock', 'funk metal', 'permanent wave', 'rock'}	0.595	0.717	0	-4.803	1	0.0779	0.00274	0.108	0.547	88.969	215907	4
108	2hnMS47jN0etwvFPzYk11f	Santeria	Sublime	82	1996-07-30	{'rap rock', 'ska mexicano', 'reggae fusion', 'ska punk'}	0.682	0.765	1	-5.021	0	0.0268	3.42e-05	0.188	0.567	90.807	182747	4
109	1Qa0Y05al633fG8f9Peytc	Maybe I’m Amazed - 2011 Remaster	Paul McCartney	68	1970-04-17	{'classic rock', 'mellow gold', 'beatlesque', 'rock'}	0.471	0.494	7	-10.407	1	0.387	0.0944	0.617	0.373	79.255	229827	4
110	2BY7ALEWdloFHgQZG6VMLA	Brandy (You're a Fine Girl)	Looking Glass	79	1972	{'sunshine pop'}	0.716	0.625	1	-11.369	0	0.396	1.97e-05	0.134	0.826	125.276	186827	4
111	0LAcM6I7ijW4VVW0aytl1t	One (Remastered)	Metallica	72	1988-09-07	{'thrash metal', 'old school thrash', 'hard rock', 'metal', 'rock'}	0.438	0.687	7	-9.15	1	0.000668	0.0801	0.42	0.426	103.01	446146	3
112	48yZwqAxCZk0t2ssDw2hzH	Rule The World - Radio Edit	Take That	40	2007-01-01	{'boy band', 'europop', 'talent show'}	0.357	0.774	2	-4.226	1	0.0376	0.0	0.348	0.348	164.054	237760	4
113	5NdxiycRi3nP2v7RJoAJIT	Your Hand In Mine	Explosions In The Sky	0	2003-11-04	{'post-rock', 'melancholia', 'instrumental post-rock', 'cinematic post-rock', 'american post-rock'}	0.279	0.472	4	-16.42	1	0.103	0.874	0.063	0.135	115.13	496573	3
114	4je9hv9suQQXUeTtSYLssD	Memories	Sappheiros	34	2015-09-17	set()	0.548	0.456	8	-11.414	0	0.896	0.888	0.0989	0.0944	140.006	315455	4
115	365TSrFPqM66giaxJuafR3	Shine A Little Light	The Black Keys	59	2019-06-28	{'alternative rock', 'modern rock', 'modern blues rock', 'blues rock', 'garage rock', 'indietronica', 'punk blues', 'indie rock', 'rock', 'roots rock'}	0.44	0.719	8	-6.645	0	0.0217	5.09e-06	0.0663	0.523	111.398	196777	4
116	7vVtCG0LmChEV6NaIwALOh	People Need A Melody	The Head And The Heart	45	2019-05-03	{'folk-pop', 'stomp and holler', 'seattle indie'}	0.586	0.54	0	-5.761	1	0.192	0.0	0.127	0.162	82.156	252302	4
117	2EWpa5XnAuSn0sIkSSIhYk	Wish I Knew You	The Revivalists	69	2015-07-15	{'modern alternative rock'}	0.649	0.718	0	-6.593	0	0.142	0.0713	0.124	0.718	101.034	274093	4
118	1IcwyDAAdo5mYIC5ujB9sz	I Am Not in Love Anymore	Liza Anne	32	2014-02-04	{'indie folk'}	0.541	0.619	4	-7.247	0	0.261	1.24e-05	0.112	0.381	87.828	278958	4
119	7i4djTQpiLyENLfjkIgFho	Crinan Wood	Alexi Murdoch	28	2011-03-08	{'indie folk', 'acoustic pop', 'british singer-songwriter'}	0.439	0.152	3	-18.313	1	0.989	0.633	0.0668	0.109	136.646	523080	4
120	2mtYt7WxFKIi2sCc3xntOj	Wait	Alexi Murdoch	30	2006-06-06	{'indie folk', 'acoustic pop', 'british singer-songwriter'}	0.469	0.286	6	-9.454	1	0.78	0.0103	0.197	0.164	116.368	357307	4
121	1m7ei97uPOsZXCqiXuZhZF	Ill With Want	The Avett Brothers	36	2009-01-01	{'north carolina indie', 'indie folk', 'stomp and holler', 'new americana', 'progressive bluegrass', 'north carolina roots'}	0.425	0.409	7	-6.526	1	0.74	0.00139	0.227	0.289	138.398	244987	4
122	0ySxC028CNDtK2G7zuaUcn	The Once And Future Carpenter	The Avett Brothers	43	2012-01-01	{'north carolina indie', 'indie folk', 'stomp and holler', 'new americana', 'progressive bluegrass', 'north carolina roots'}	0.552	0.615	4	-8.604	1	0.183	0.00487	0.302	0.436	142.585	292200	4
123	6H3kDe7CGoWYBabAeVWGiD	Gimme Shelter	The Rolling Stones	78	1969-12-05	{'classic rock', 'album rock', 'rock', 'british invasion'}	0.634	0.63	1	-8.277	0	0.447	0.039	0.17	0.489	118.628	270773	4
124	1iDcKYNvo6gglrOG6lvnHL	Sympathy For The Devil	The Rolling Stones	0	1968-12-06	{'classic rock', 'album rock', 'rock', 'british invasion'}	0.668	0.672	9	-10.79	1	0.581	1.09e-06	0.0403	0.613	115.767	377747	4
125	4LKieNzKrd4nk25Mq8dkfu	There Must Be Discipline	Jocko Willink	0	2019-01-25	{'welsh hip hop', 'motivation', 'hard motivation'}	0.485	0.943	10	-4.363	0	4.98e-05	0.566	0.45	0.164	139.973	281143	4
126	3qrEG6rQ9Qm72MNWeUKKiU	Wham Bam Shang-A-Lang	Silver	70	1976	set()	0.65	0.759	1	-4.932	1	0.353	0.0	0.155	0.943	121.454	212840	4
127	2hE5Lm5XOHR4t3xlhIFauP	Fooled Around And Fell In Love	Elvin Bishop	64	1975-01-01	{'southern rock', 'country rock'}	0.633	0.621	10	-11.494	1	0.042	0.0172	0.186	0.593	113.325	276000	3
128	1cXc92MX9kFjMrrDsvdf9w	Wang Dang Doodle	Koko Taylor	53	1987-01-01	{'blues', 'chicago blues', 'electric blues', 'traditional blues'}	0.648	0.544	1	-8.963	1	0.343	2.93e-06	0.087	0.619	153.063	182827	4
129	7IgYUzuv1g95q1WsexzCwQ	Bathroom Mirror / You're Coming Right?	Justin Hurwitz	38	2016-12-09	{'hollywood', 'movie tunes'}	0.714	0.427	1	-15.378	0	0.31	0.868	0.314	0.54	127.651	82813	4
130	0gMYjcuAwOcCBGruZqj14t	Illusory Motion	Elder	36	2019-07-12	{'progressive doom', 'post-metal', 'sludge metal', 'stoner rock', 'stoner metal', 'modern hard rock', 'boston metal'}	0.311	0.619	3	-9.076	1	0.0377	0.894	0.109	0.241	79.92	593387	4
131	09cd8ns02cqsEEkKRMOWOt	Im Morgengrauen	Elder	28	2019-07-12	{'progressive doom', 'post-metal', 'sludge metal', 'stoner rock', 'stoner metal', 'modern hard rock', 'boston metal'}	0.42	0.606	2	-9.531	1	0.0825	0.937	0.111	0.0398	109.933	324533	4
132	5ihS6UUlyQAfmp48eSkxuQ	Landslide	Fleetwood Mac	80	1975-07-11	{'soft rock', 'classic rock', 'album rock', 'yacht rock', 'rock'}	0.414	0.161	7	-22.32	0	0.883	0.000223	0.117	0.423	159.375	199493	4
133	05XfD1AQfsViO7yaaLcxZM	Get to Me	Train	40	2003-06-03	{'dance pop', 'pop rock', 'neo mellow', 'pop'}	0.55	0.83	5	-6.333	1	0.00137	1.02e-06	0.143	0.583	172.022	245440	4
134	3h0NvxPV2wiENW2ieih9DL	When I Look to the Sky	Train	48	2003-06-03	{'dance pop', 'pop rock', 'neo mellow', 'pop'}	0.506	0.663	0	-3.972	1	0.086	0.0	0.118	0.498	80.299	244640	4
135	1ptf0DYhMQKwJzEF7D3asc	III	Elder	31	2011-09-06	{'progressive doom', 'post-metal', 'sludge metal', 'stoner rock', 'stoner metal', 'modern hard rock', 'boston metal'}	0.456	0.76	0	-5.978	0	0.00173	0.961	0.118	0.226	133.952	523398	3
136	2pzPIvmSIZY9iArMiNgmWB	How to Be Me	CHINCHILLA	0	2019-12-25	{'brighton indie'}	0.456	0.207	1	-9.711	0	0.9	0.0	0.122	0.325	179.559	228000	3
137	0s1aSsYlLIEiy16LjFWbdp	Dirty Work	Steely Dan	2	1972-01-01	{'soft rock', 'country rock', 'classic rock', 'album rock', 'mellow gold', 'yacht rock', 'folk rock', 'rock'}	0.631	0.354	1	-11.112	1	0.795	0.000107	0.0879	0.522	73.007	188693	4
138	6s0NHplywwr1IjnQpUpWJk	Bad To The Bone	George Thorogood & The Destroyers	72	1982-01-01	{'heartland rock', 'country rock', 'classic rock', 'album rock', 'mellow gold', 'blues rock', 'hard rock', 'rock'}	0.459	0.727	0	-11.777	1	0.00614	0.0652	0.384	0.955	149.231	292173	1
139	5m8gFV8hXan4DmvzUEAczI	Organs	Of Monsters and Men	36	2015-06-09	{'folk-pop', 'modern rock', 'metropopolis', 'stomp and holler'}	0.463	0.123	7	-12.562	0	0.928	1.44e-06	0.136	0.259	136.618	271560	4
140	24eQ0KNvk3JVnmfvTOhCdF	Ahay	Of Monsters and Men	45	2019-07-26	{'folk-pop', 'modern rock', 'metropopolis', 'stomp and holler'}	0.533	0.697	8	-7.655	1	0.0123	0.000333	0.0999	0.396	168.153	176187	4
141	2AqCyqDUkb4090o1jnbL0N	Róróró	Of Monsters and Men	45	2019-07-26	{'folk-pop', 'modern rock', 'metropopolis', 'stomp and holler'}	0.64	0.691	6	-6.062	0	0.0185	0.00103	0.0914	0.603	95.002	261333	4
142	4igIYHF3B5VBxEafHauVo3	Fat Bottomed Girls - Remastered 2011	Queen	69	1978-11-10	{'glam rock', 'classic rock', 'rock'}	0.337	0.684	2	-7.674	1	0.0319	6.57e-06	0.342	0.404	88.772	255600	4
143	5vpfRHcdjR9RBkXUziWoJV	Sloom	Of Monsters and Men	37	2012-01-01	{'folk-pop', 'modern rock', 'metropopolis', 'stomp and holler'}	0.479	0.411	1	-8.833	1	0.557	0.000528	0.0797	0.316	89.782	283947	4
144	3AF6JW5zzVmSkQWIKMVYqh	Stuck In Gravity	Of Monsters and Men	41	2019-07-26	{'folk-pop', 'modern rock', 'metropopolis', 'stomp and holler'}	0.495	0.546	11	-8.878	1	0.0182	5.26e-06	0.067	0.205	90.067	264227	4
145	3Lfsq0q1GQLRxi7V4hqzLp	What Goes Up	Watsky	0	2019-01-11	{'abstract hip hop', 'comic', 'indie pop rap', 'nerdcore'}	0.651	0.564	2	-8.011	1	0.0268	0.0	0.187	0.208	85.901	162400	4
146	1Y2Jh9e3iRjsOGNswyWVzY	Massenet: Thaïs, Act 2: Méditation	Prague Philharmonia	33	2017-01-13	{'french opera', 'french romanticism', 'opera', 'post-romantic era', 'orchestra', 'classical', 'symfonicky orchestr', 'american classical piano'}	0.337	0.0124	4	-29.369	0	0.993	0.874	0.081	0.0485	96.742	317773	3
147	1w1vmGM5nzNsQviR9dC4Sc	Ukiyo	RIOPY	45	2019-09-27	{'neo-classical'}	0.439	0.0561	9	-23.791	0	0.99	0.909	0.0695	0.105	159.984	235107	4
148	5RPiBNQVmuEm7YlVVotrLa	Your Time Is Gonna Come - Remaster	Led Zeppelin	52	1969-01-12	{'classic rock', 'hard rock', 'album rock', 'rock'}	0.328	0.575	7	-10.437	1	0.351	0.000556	0.688	0.249	149.645	274694	4
149	4JtvyWkWQTPVcroZf8JJkp	Heart of Courage	Two Steps from Hell	68	2010-05-03	{'orchestral soundtrack', 'epicore'}	0.403	0.591	1	-8.126	1	0.511	0.896	0.108	0.192	135.047	117395	4
150	4THoSHxiabL1rd59iVWu2T	Cold Coffee	Ed Sheeran	52	2014-06-23	{'singer-songwriter pop', 'uk pop', 'pop'}	0.544	0.529	6	-6.753	1	0.453	0.0	0.131	0.403	92.936	254227	4
151	0SaopEgTo6O5dJoFXBbulL	Friends Will Be Friends - Remastered 2011	Queen	47	1986-06-02	{'glam rock', 'classic rock', 'rock'}	0.442	0.532	4	-7.721	0	0.0377	1.43e-05	0.336	0.352	75.034	246907	3
152	5hYmQRY9XV2ZctgvIAbqBA	New York	RIOPY	0	2017-07-14	{'neo-classical'}	0.21	0.21	4	-17.916	1	0.96	0.885	0.11	0.0395	165.257	210760	4
153	3Mc9PmuAGNevSiKMZsGKtA	You've Got A Friend In Me	Joshua Redman	34	2011-01-01	{'straight-ahead jazz', 'jazz', 'contemporary jazz', 'jazz saxophone', 'contemporary post-bop'}	0.702	0.192	0	-11.689	0	0.822	0.702	0.142	0.368	129.06	235333	4
154	16EyUKbpib1iHyV3qa0HYH	Doing All Right - BBC Session / February 5th 1973, Langham 1 Studio	Queen	18	2016-10-21	{'glam rock', 'classic rock', 'rock'}	0.37	0.303	9	-12.881	1	0.392	6.68e-05	0.0928	0.346	94.245	251840	4
155	49cwPSsc6btfr0uPrxtDWZ	Summer Waltz	Clarence Öfwerman	27	2018-08-22	{'focus'}	0.59	0.0913	4	-19.751	0	0.995	0.962	0.128	0.429	78.09	222061	4
156	5phLXp2XdLBwLuftxbGe2T	On an Evening in Roma (Sott'er Celo de Roma)	Michael Bublé	0	2016-09-23	{'jazz pop', 'lounge', 'canadian pop', 'adult standards'}	0.431	0.334	6	-7.645	1	0.684	2.89e-06	0.119	0.658	137.021	162520	4
157	4BP3uh0hFLFRb5cjsgLqDh	Fortunate Son	Creedence Clearwater Revival	86	1969-11-02	{'swamp rock', 'country rock', 'classic rock', 'southern rock', 'rock'}	0.64	0.663	0	-7.516	1	0.201	0.00806	0.152	0.663	132.77	140773	4
158	5DnT9a5IM3eMjKgXTWVJvi	Have You Ever Seen The Rain	Creedence Clearwater Revival	67	1970-12-07	{'swamp rock', 'country rock', 'classic rock', 'southern rock', 'rock'}	0.743	0.47	0	-13.154	1	0.0936	3.15e-05	0.186	0.89	116.122	160333	4
159	1rbieHTuGFWstwVk9o7Fgr	Banana Man	Tally Hall	59	2005-10-24	{'pov: indie', 'ann arbor indie'}	0.541	0.59	2	-8.602	1	0.397	2.6e-05	0.145	0.132	113.158	249800	4
160	6hcJNCMr2QYYz7EjN31TlM	So This Is Love	Selah Sue	39	2017-11-10	{'belgian pop', 'neo soul'}	0.666	0.27	8	-8.529	1	0.6	0.000114	0.0886	0.44	96.857	200427	4
161	4o6BgsqLIBViaGVbx5rbRk	You Make My Dreams (Come True)	Daryl Hall & John Oates	82	1980	{'soft rock', 'heartland rock', 'classic rock', 'album rock', 'mellow gold', 'singer-songwriter', 'yacht rock', 'rock'}	0.751	0.501	5	-12.151	1	0.234	0.112	0.0467	0.902	167.057	190627	4
162	0aNyZsNQZykSvoiwrjhBFB	Hemet Pine Singer	Will Stratton	23	2012-11-13	set()	0.358	0.232	6	-13.803	0	0.956	0.896	0.106	0.0742	121.937	229853	4
163	3HTh7uGks6NLz92ktXjXQZ	Only Mortal	Peter Dahlgren	14	2017-02-16	set()	0.375	0.266	9	-11.642	0	0.936	0.801	0.0751	0.0389	148.368	279533	4
164	6FfdbDMgOWLVg8Ay3m2WGR	If I Didn't Care	The Ink Spots	0	2009	{'vocal harmony group', 'lounge'}	0.441	0.132	11	-16.601	0	0.993	0.00102	0.135	0.323	88.151	186400	4
165	1NV6sCADgcLSW7DG7zSWlq	Ten Years Gone - 1990 Remaster	Led Zeppelin	0	1975-02-24	{'classic rock', 'hard rock', 'album rock', 'rock'}	0.544	0.4	2	-12.504	1	0.526	0.0378	0.0716	0.264	76.982	391400	4
166	779yzSKfuVgQhwS5Kuj247	Dead Roots Stirring	Elder	36	2011-09-06	{'progressive doom', 'post-metal', 'sludge metal', 'stoner rock', 'stoner metal', 'modern hard rock', 'boston metal'}	0.25	0.859	7	-7.013	1	1.54e-05	0.664	0.26	0.449	119.922	719917	4
167	0aBBIonGDbOcEyntUARrUV	Gemini	Elder	43	2011-09-06	{'progressive doom', 'post-metal', 'sludge metal', 'stoner rock', 'stoner metal', 'modern hard rock', 'boston metal'}	0.183	0.876	2	-5.52	0	4.51e-05	0.0162	0.209	0.222	126.214	580238	4
168	6mvPYBSid1qSSERWmTHA8E	Ser Proletius Returns	Gloryhammer	0	2015-09-25	{'british power metal', 'symphonic metal', 'comic metal', 'fantasy metal', 'power metal', 'scottish metal'}	0.177	0.274	10	-11.959	1	0.703	0.857	0.118	0.117	122.697	298173	3
169	0GRBFjza23Im7Xb16c9AaK	No Quarter - Remaster	Led Zeppelin	59	1973-03-28	{'classic rock', 'hard rock', 'album rock', 'rock'}	0.33	0.342	11	-14.09	1	0.734	0.671	0.129	0.0795	142.95	422518	4
170	5GtoqO7XBHAtfOLi4H6ENn	Apocalypse 1992	Gloryhammer	0	2015-09-25	{'british power metal', 'symphonic metal', 'comic metal', 'fantasy metal', 'power metal', 'scottish metal'}	0.503	0.977	1	-5.858	1	1.86e-05	0.0744	0.116	0.12	100.026	578982	4
171	5q1vASyFU0R7NohmEORVMJ	Universe On Fire	Gloryhammer	0	2015-09-25	{'british power metal', 'symphonic metal', 'comic metal', 'fantasy metal', 'power metal', 'scottish metal'}	0.341	0.928	2	-5.2	1	3.36e-05	4.33e-06	0.109	0.353	174.859	246493	4
172	7nLCXYFjvl19unUcvXZJ4K	Rise Of The Chaos Wizards	Gloryhammer	0	2015-09-25	{'british power metal', 'symphonic metal', 'comic metal', 'fantasy metal', 'power metal', 'scottish metal'}	0.363	0.958	2	-4.447	1	3.95e-06	0.296	0.163	0.132	179.976	237160	4
173	3Wunwn44wcWRNB4zb03AvA	Since I've Been Loving You - Remaster	Led Zeppelin	48	2007	{'classic rock', 'hard rock', 'album rock', 'rock'}	0.388	0.356	5	-11.187	0	0.00216	0.0762	0.139	0.338	118.199	444800	3
174	1Oui96x92JVAzK4nsoKavW	River Free	Boil The Ocean	0	2017-05-05	{'chill beats'}	0.177	0.0405	6	-22.472	1	0.986	0.683	0.105	0.0399	66.363	173226	4
175	7EFCvwwCeXn5WGcMvqlQvo	Mass (Re-Imagined)	Phoria	35	2018-03-16	{'brighton indie'}	0.186	0.122	7	-19.87	0	0.918	0.914	0.102	0.0349	77.164	212524	4
176	5KXdflxoxCcE9m5F2QoAUY	Over the Hills and Far Away - 1990 Remaster	Led Zeppelin	0	1973-03-28	{'classic rock', 'hard rock', 'album rock', 'rock'}	0.412	0.54	7	-13.897	1	0.0582	0.0717	0.0849	0.299	96.783	289360	4
177	1emJEaD89zDqqY2QdgWiqW	Don’t Stop	Jon Batiste	34	2018-09-28	{'new orleans jazz'}	0.382	0.172	6	-12.637	0	0.95	0.000137	0.117	0.155	77.734	229880	4
178	0Y2SrByf4G3kbq2nBEHQRn	Spirit in the Sky	Norman Greenbaum	0	1996	{'classic rock'}	0.601	0.643	2	-5.828	1	0.112	0.00209	0.088	0.552	128.262	239600	4
179	5qGNpxkebY7iqN6i46dDma	Stick to Your Guns	Julia Nunes	36	2016-08-19	{'abstract hip hop', 'nerdcore', 'indie pop rap', 'nyc pop', 'comic'}	0.462	0.384	5	-13.429	1	0.756	0.00016	0.0858	0.1	77.815	244960	4
180	4ILOGFnSMDzbtn0zXMCFwW	Try Your Wings	Blossom Dearie	39	1997-01-01	{'vocal jazz'}	0.555	0.0287	5	-22.592	1	0.984	0.000146	0.18	0.294	120.47	203733	4
181	0PH9BOy0zeIuxiDuaUYl4P	How Little We Know	Susannah McCorkle	0	1996-01-01	{'vocal jazz', 'contemporary vocal jazz'}	0.597	0.224	1	-12.736	1	0.872	0.0	0.0918	0.406	122.084	220560	4
182	3FZlf7gRTZNyH8NUmwYp41	To the End of the World	Alestorm	0	2017-05-26	{'british power metal', 'pirate', 'comic metal', 'power metal', 'scottish metal'}	0.488	0.985	11	-3.576	1	2.92e-06	0.000421	0.0385	0.244	112.506	403120	3
183	5jLqVCGlKNYrLqCA1Qy4FV	Babylon	David Gray	3	1998-11-02	{'permanent wave', 'neo mellow'}	0.737	0.543	8	-10.403	1	0.0598	0.01	0.103	0.256	112.016	265667	4
184	5qRJZGqWHMpKRxk8rmAVto	Gloomy Sunday	Branford Marsalis	35	2004-01-01	{'jazz saxophone', 'new orleans jazz', 'jazz', 'contemporary post-bop'}	0.421	0.0967	7	-16.441	0	0.91	0.415	0.218	0.183	77.401	763467	4
185	6ybViy2qrO9sIi41EgRJgx	Don't Know Why	Norah Jones	5	2002-02-26	{'jazz pop', 'vocal jazz', 'contemporary vocal jazz'}	0.732	0.198	5	-11.775	1	0.883	1.1e-05	0.0659	0.618	88.174	186147	4
186	3B4q6KbHbGV51HO3GznBFF	What I Got	Sublime	77	1996-07-30	{'rap rock', 'ska mexicano', 'reggae fusion', 'ska punk'}	0.804	0.696	7	-7.47	1	0.00877	0.000985	0.314	0.657	95.721	170907	4
187	19slC7k8bsPOAKDjHYLU2W	Father And Son	Yusuf / Cat Stevens	1	1970-11-23	{'folk', 'classic rock', 'mellow gold', 'british folk', 'singer-songwriter', 'folk rock'}	0.499	0.33	7	-11.467	1	0.589	4.21e-05	0.102	0.395	135.993	221000	4
188	1xD8LOLKZTBWp7SXQrUANX	Cool Cat	Queen	52	1982-05-03	{'glam rock', 'classic rock', 'rock'}	0.822	0.335	1	-12.71	0	0.325	0.000957	0.201	0.9	73.77	209027	4
189	55fg1bDXyNUsY2KaSMNFpA	Open Your Eyes	Snow Patrol	0	2006-01-01	{'neo mellow', 'modern rock', 'permanent wave', 'pop rock', 'irish rock'}	0.518	0.798	7	-6.386	1	0.000762	0.000863	0.101	0.046	130.972	341267	4
190	6XK6Zw6JkFsHXzAcMWNiIr	Send Me On My Way	Rusted Root	72	1994-01-01	{'jam band', 'pittsburgh rock'}	0.5	0.704	0	-8.797	1	0.125	1.79e-05	0.138	0.722	119.463	263360	4
191	4CoSCPlKNrWli7E5kFtbcl	Little Lies - 2017 Remaster	Fleetwood Mac	76	1987-04-13	{'soft rock', 'classic rock', 'album rock', 'yacht rock', 'rock'}	0.64	0.649	2	-10.345	1	0.216	8.3e-05	0.0551	0.865	124.825	221053	4
192	6U4VqEHy4n5VeiH4pQPL24	You're Welcome	Dwayne Johnson	75	2016-11-18	{'meme'}	0.788	0.745	5	-7.072	1	0.29	0.0	0.0373	0.672	135.278	163893	4
193	4lJ6YVXQ0jUk5ILu0PSrA4	Ooh La La	Faces	73	1973	{'country rock', 'glam rock', 'classic rock', 'british blues', 'blues rock', 'roots rock', 'singer-songwriter', 'folk rock', 'psychedelic rock', 'protopunk'}	0.601	0.574	2	-8.166	1	0.579	1.14e-05	0.216	0.8	147.964	214080	4
194	34x6hEJgGAOQvmlMql5Ige	"Danger Zone - From ""Top Gun"" Original Soundtrack"	Kenny Loggins	78	1997-03-25	{'soft rock', 'heartland rock', 'classic rock', 'album rock', 'mellow gold', 'singer-songwriter', 'yacht rock', 'new wave pop'}	0.544	0.897	3	-6.056	0	0.241	0.0	0.13	0.647	157.17	215133	4
195	6crfO56bDm0RjpctUuGs5X	I'm In The Mood For Love	Julie London	61	1955-12-01	{'torch song', 'vocal jazz'}	0.58	0.0545	9	-14.594	0	0.963	0.000265	0.0967	0.177	123.341	149827	4
